Feature1,Feature2,Target
3.745401188473625,0.9256646441930982,16.770558973672227
9.50714306409916,2.7095047368917906,37.70011813502128
7.319939418114051,4.364729179382041,35.34955827525395
5.986584841970366,3.661124432047806,30.833051650230978
1.5601864044243652,4.032805739307249,19.116547631237466
1.5599452033620265,3.293916833553587,15.062900851172735
0.5808361216819946,3.4613828225892624,15.904306863663791
8.661761457749352,4.2459782578265965,39.070555487337394
6.011150117432088,1.2483400442959298,25.498079499365467
7.080725777960454,2.4471248182157024,30.015609451591033
0.20584494295802447,1.1060472090980111,4.1932688566606835
9.699098521619943,4.938340039983235,45.30004373936787
8.324426408004218,4.720296698433066,40.51913846651743
2.1233911067827616,0.1971340568425295,11.342450098356023
1.8182496720710062,3.5278758625784423,17.61098681720721
1.8340450985343382,4.626241587078329,20.528527296315822
3.0424224295953772,0.9028767256366677,13.589201954729655
5.247564316322379,2.839726152763147,25.628566238473987
4.319450186421157,4.577441487940209,28.304630554576633
2.9122914019804194,0.1697298929289942,12.194899857045373
6.118528947223795,3.4871013362341996,30.770126412389725
1.3949386065204183,1.4867450368627537,10.123433186351654
2.9214464853521815,4.621980976882652,23.707946383472137
3.663618432936917,4.855291225826839,25.647975527018204
4.56069984217036,4.721332445567169,25.702066693787152
7.851759613930136,2.371071083287319,35.04453004005081
1.9967378215835974,4.310213254946567,18.508752609446855
5.142344384136116,4.222746992675352,27.657148482237478
5.924145688620425,1.5955023662162782,26.264295594140247
0.46450412719997725,4.144577370753387,16.405623147249777
6.075448519014383,0.1850381735774631,22.072689175730478
1.7052412368729153,2.981349392410265,16.170942270211235
0.6505159298527952,1.1500441864385151,9.894860912931275
9.488855372533333,0.602834428886394,35.711893386267505
9.656320330745594,0.3847660081460458,35.00315534144472
8.08397348116461,3.4814438793906985,35.66426644365025
3.0461376917337066,1.6993748188403308,16.2957773819087
0.9767211400638387,3.6238338576438074,15.307046960048693
6.842330265121569,0.32678170399471185,24.57234568537572
4.4015249373960135,1.5764516891530516,16.975452465252232
1.2203823484477883,2.697456461876686,14.710899675333238
4.951769101112702,3.953615824194818,29.118441213357034
0.34388521115218396,1.5937625146603496,5.674782009464494
9.093204020787821,3.1294568821850453,37.02392976966865
2.587799816000169,4.429888741180935,22.551908321870172
6.62522284353982,3.0793159409115227,34.12054361701006
3.1171107608941098,1.164797373768169,16.712117591731776
5.200680211778108,0.1220039077826901,19.754044039056005
5.4671027934327965,4.350494369504649,29.827952457650426
1.8485445552552704,0.10634705425193569,12.82064240299196
9.695846277645586,4.3735083634209975,41.86560929109195
7.7513282336111455,2.64468567013606,32.34456803113017
9.394989415641891,4.695338492564481,41.85152994878159
8.948273504276488,3.993916178868327,38.402659958178056
5.978999788110851,4.989670552666688,33.10034594365812
9.218742350231167,1.7535590772585508,38.600362892914944
0.884925020519195,3.8359414446556346,15.811276860542897
1.959828624191452,2.009654568046211,14.520264755477346
0.45227288910538066,2.3993781015195443,10.717857966981915
3.2533033076326436,3.1375273160918504,18.690178342036646
3.8867728968948203,4.368385570931694,26.721754498268588
2.713490317738959,4.9204173459964755,22.864549849690626
8.287375091519294,3.841367069322591,37.274139542817124
3.567533266935893,2.088833910836669,24.669928974248307
2.8093450968738076,2.106785011385351,18.089734675940655
5.426960831582485,3.6879115079444573,27.529018935493596
1.4092422497476265,1.1938857288415117,10.975961812617587
8.021969807540398,0.5523705656569733,31.89331911773027
0.7455064367977082,1.7731107882038826,10.952646502607537
9.868869366005173,1.4361949582704088,35.32158104708029
7.722447692966574,1.4815406022799504,32.50926768532243
1.987156815341724,1.1680387552495497,12.295331828215781
0.05522117123602399,0.21046594818180941,8.39654207439801
8.154614284548341,0.08936967366706905,31.262654299551134
7.068573438476172,4.938611948680157,35.411961369300705
